ID_PRODUTO,DATA_EVENTO,PRECO,QUANTIDADE_ESTOQUE
7.053036689758301,2023-12-31,11.07,100
7.451081275939941,2023-12-31,10.97,95
8.82550048828125,2023-12-31,11.4,78
6.880298137664795,2023-12-31,14.62,63
7.472296714782715,2023-12-31,11.55,52
11.276634216308594,2023-12-31,12.11,41
10.286572456359863,2023-12-31,11.11,29
15.105835914611816,2023-12-31,14.62,10
14.381464004516602,2023-12-31,13.31,100
14.248468399047852,2023-12-31,13.39,83
13.764544486999512,2023-12-31,13.64,76
13.764544486999512,2023-12-31,13.74,74
10.853221893310547,2023-12-31,10.09,73
13.6312894821167,2023-12-31,13.59,55
14.897502899169922,2023-12-31,12.74,53
12.393863677978516,2023-12-31,11.08,34
18.403169631958008,2023-12-31,14.26,19
16.781856536865234,2023-12-31,13.82,15
17.396936416625977,2023-12-31,14.89,14
16.73078155517578,2023-12-31,12.54,13
14.381464004516602,2023-12-31,13.5,100
15.336420059204102,2023-12-31,11.93,86
14.658281326293945,2023-12-31,13.22,83
13.850870132446289,2023-12-31,10.83,64
17.061491012573242,2023-12-31,13.08,46
8.720145225524902,2024-01-01,12.14,28
8.595030784606934,2024-01-01,12.0,12
8.551422119140625,2024-01-01,13.82,3
6.639359474182129,2024-01-01,11.27,2
10.611915588378906,2024-01-01,12.79,100
10.644783973693848,2024-01-01,12.21,86
11.871728897094727,2024-01-01,10.36,69
12.746479988098145,2024-01-01,14.15,61
14.764962196350098,2024-01-01,13.76,46
12.919937133789062,2024-01-01,13.15,31
11.906384468078613,2024-01-01,10.97,18
11.55176830291748,2024-01-01,12.59,8
12.404359817504883,2024-01-01,12.61,100
13.418063163757324,2024-01-01,14.02,84
13.240252494812012,2024-01-01,10.57,71
14.530477523803711,2024-01-01,12.91,54
13.025619506835938,2024-01-01,10.53,35
13.070854187011719,2024-01-01,14.13,27
10.497323036193848,2024-01-01,11.13,17
13.885754585266113,2024-01-01,11.0,100
14.275895118713379,2024-01-01,10.73,82
17.243833541870117,2024-01-01,11.62,73
15.418055534362793,2024-01-01,14.25,57
13.592361450195312,2024-01-01,12.03,53
17.153100967407227,2024-01-01,11.08,48
12.717514038085938,2024-01-02,10.99,38
9.150188446044922,2024-01-02,11.31,24
15.712125778198242,2024-01-02,10.26,12
12.839268684387207,2024-01-02,12.62,100
12.738527297973633,2024-01-02,13.59,99
12.36050796508789,2024-01-02,10.72,85
12.412647247314453,2024-01-02,10.62,77
10.989156723022461,2024-01-02,12.4,69
11.491225242614746,2024-01-02,10.46,57
12.724664688110352,2024-01-02,14.45,38
11.353144645690918,2024-01-02,10.68,27
14.30642032623291,2024-01-02,12.64,8
12.100111961364746,2024-01-02,11.08,100
10.762845993041992,2024-01-02,12.78,92
13.168333053588867,2024-01-02,13.2,89
12.454548835754395,2024-01-02,13.8,87
14.245264053344727,2024-01-02,11.39,74
9.920771598815918,2024-01-02,13.88,66
14.617934226989746,2024-01-02,11.81,47
11.446233749389648,2024-01-02,10.5,40
14.8690767288208,2024-01-02,12.87,22
16.369314193725586,2024-01-02,10.24,13
16.27284812927246,2024-01-02,14.54,9
13.57425308227539,2024-01-02,10.1,3
11.76293659210205,2024-01-02,12.38,100
11.505172729492188,2024-01-03,12.8,82
